;======Flex Turning Lanes======
0x5B360589,0,0,0x5D341000,2,0=0x5B360589,0,0,0x5B360509,0,0 ;RHD
0x5B360589,2,1,0x51201F00,1,0=0x5B360589,2,1,0x5B360509,2,1 ;LHD
0x5B360089,2,1,0x5B360509,2,1=0x5B360589,2,1,0x5B360509,2,1 ;LHD
0x5B360589,2,1,0x5D341000,0,0=0x5B360589,2,1,0x5B360509,2,1 ;LHD
0x5B360589,2,1,0x5D341000,2,0=0x5B360589,2,1,0x5B360509,2,1 ;LHD
;
;Inner Tile
0x5B260680,1,0,0x5D341000,1,0=0x5B260680,1,0,0x5B360689,1,0 ;RHD
0x5B260680,1,0,0x5D341000,3,0=0x5B260680,1,0,0x5B360689,1,0 ;RHD
0x5B260680,3,0,0x5D341000,1,0=0x5B260680,3,0,0x5B360689,3,0 ;RHD
0x5B260680,3,0,0x5D341000,3,0=0x5B260680,3,0,0x5B360689,3,0 ;RHD
0x5B260680,3,0,0x5B360089,3,0=0x5B260680,3,0,0x5B360689,3,0 ;RHD
0x5B360689,1,0,0x00004b00,1,0=0x5B360689,1,0,0x5B260680,1,0 ;RHD
0x5B360689,1,0,0x00004b00,3,0=0x5B360689,1,0,0x5B260680,1,0 ;RHD
0x5B360689,3,0,0x00004b00,1,0=0x5B360689,3,0,0x5B260680,3,0 ;RHD
0x5B360689,3,0,0x00004b00,3,0=0x5B360689,3,0,0x5B260680,3,0 ;RHD
0x5B360689,3,0,0x5B260080,3,0=0x5B360689,3,0,0x5B260680,3,0 ;RHD
0x5B360689,1,0,0x5B360089,1,0=0x5B360689,1,0,0x5B360689,1,0 ;RHD
0x5B260680,3,1,0x5D341000,1,0=0x5B260680,3,1,0x5B360689,3,1 ;LHD
0x5B260680,3,1,0x5D341000,3,0=0x5B260680,3,1,0x5B360689,3,1 ;LHD
0x5B260680,1,1,0x5D341000,1,0=0x5B260680,1,1,0x5B360689,1,1 ;LHD
0x5B260680,1,1,0x5D341000,3,0=0x5B260680,1,1,0x5B360689,1,1 ;LHD
0x5B260680,1,1,0x5B360089,1,1=0x5B260680,1,1,0x5B360689,1,1 ;LHD
0x5B360689,3,1,0x00004b00,1,0=0x5B360689,3,1,0x5B260680,3,1 ;LHD
0x5B360689,3,1,0x00004b00,3,0=0x5B360689,3,1,0x5B260680,3,1 ;LHD
0x5B360689,1,1,0x00004b00,1,0=0x5B360689,1,1,0x5B260680,1,1 ;LHD
0x5B360689,1,1,0x00004b00,3,0=0x5B360689,1,1,0x5B260680,1,1 ;LHD
0x5B360689,1,1,0x5B260080,1,1=0x5B360689,1,1,0x5B260680,1,1 ;LHD
0x5B360689,3,1,0x5B360089,3,1=0x5B360689,3,1,0x5B360689,3,1 ;LHD
;Outer Tile
0x5B360689,0,0,0x51201F00,1,0=0x5B360689,0,0,0x5B360609,0,0 ;RHD
0x5B360089,0,0,0x5B360609,0,0=0x5B360689,0,0,0x5B360609,0,0 ;RHD
0x5B360689,0,0,0x5D341000,0,0=0x5B360689,0,0,0x5B360609,0,0 ;RHD
0x5B360689,0,0,0x5D341000,2,0=0x5B360689,0,0,0x5B360609,0,0 ;RHD
0x5B360689,2,1,0x51201F00,1,0=0x5B360689,2,1,0x5B360609,2,1 ;LHD
0x5B360089,2,1,0x5B360609,2,1=0x5B360689,2,1,0x5B360609,2,1 ;LHD
0x5B360689,2,1,0x5D341000,0,0=0x5B360689,2,1,0x5B360609,2,1 ;LHD
0x5B360689,2,1,0x5D341000,2,0=0x5B360689,2,1,0x5B360609,2,1 ;LHD
;
;Inner Tile
0x5B260780,1,0,0x5D341000,1,0=0x5B260780,1,0,0x5B360789,1,0 ;RHD
0x5B260780,1,0,0x5D341000,3,0=0x5B260780,1,0,0x5B360789,1,0 ;RHD
0x5B260780,3,0,0x5D341000,1,0=0x5B260780,3,0,0x5B360789,3,0 ;RHD
0x5B260780,3,0,0x5D341000,3,0=0x5B260780,3,0,0x5B360789,3,0 ;RHD
0x5B260780,3,0,0x5B360089,3,0=0x5B260780,3,0,0x5B360789,3,0 ;RHD
0x5B360789,1,0,0x00004b00,1,0=0x5B360789,1,0,0x5B260780,1,0 ;RHD
0x5B360789,1,0,0x00004b00,3,0=0x5B360789,1,0,0x5B260780,1,0 ;RHD
0x5B360789,3,0,0x00004b00,1,0=0x5B360789,3,0,0x5B260780,3,0 ;RHD
0x5B360789,3,0,0x00004b00,3,0=0x5B360789,3,0,0x5B260780,3,0 ;RHD
0x5B360789,3,0,0x5B260080,3,0=0x5B360789,3,0,0x5B260780,3,0 ;RHD
0x5B360789,1,0,0x5B360089,1,0=0x5B360789,1,0,0x5B360789,1,0 ;RHD
0x5B260780,3,1,0x5D341000,1,0=0x5B260780,3,1,0x5B360789,3,1 ;LHD
0x5B260780,3,1,0x5D341000,3,0=0x5B260780,3,1,0x5B360789,3,1 ;LHD
0x5B260780,1,1,0x5D341000,1,0=0x5B260780,1,1,0x5B360789,1,1 ;LHD
0x5B260780,1,1,0x5D341000,3,0=0x5B260780,1,1,0x5B360789,1,1 ;LHD
0x5B260780,1,1,0x5B360089,1,1=0x5B260780,1,1,0x5B360789,1,1 ;LHD
0x5B360789,3,1,0x00004b00,1,0=0x5B360789,3,1,0x5B260780,3,1 ;LHD
0x5B360789,3,1,0x00004b00,3,0=0x5B360789,3,1,0x5B260780,3,1 ;LHD
0x5B360789,1,1,0x00004b00,1,0=0x5B360789,1,1,0x5B260780,1,1 ;LHD
0x5B360789,1,1,0x00004b00,3,0=0x5B360789,1,1,0x5B260780,1,1 ;LHD
0x5B360789,1,1,0x5B260080,1,1=0x5B360789,1,1,0x5B260780,1,1 ;LHD
0x5B360789,3,1,0x5B360089,3,1=0x5B360789,3,1,0x5B360789,3,1 ;LHD
;Outer Tile
0x5B360789,0,0,0x51201F00,1,0=0x5B360789,0,0,0x5B360709,0,0 ;RHD
0x5B360089,0,0,0x5B360709,0,0=0x5B360789,0,0,0x5B360709,0,0 ;RHD
0x5B360789,0,0,0x5D341000,0,0=0x5B360789,0,0,0x5B360709,0,0 ;RHD
0x5B360789,0,0,0x5D341000,2,0=0x5B360789,0,0,0x5B360709,0,0 ;RHD
0x5B360789,2,1,0x51201F00,1,0=0x5B360789,2,1,0x5B360709,2,1 ;LHD
0x5B360089,2,1,0x5B360709,2,1=0x5B360789,2,1,0x5B360709,2,1 ;LHD
0x5B360789,2,1,0x5D341000,0,0=0x5B360789,2,1,0x5B360709,2,1 ;LHD
0x5B360789,2,1,0x5D341000,2,0=0x5B360789,2,1,0x5B360709,2,1 ;LHD
;
;Inner Tile
0x5B260880,1,0,0x5D341000,1,0=0x5B260880,1,0,0x5B360889,1,0 ;RHD
0x5B260880,1,0,0x5D341000,3,0=0x5B260880,1,0,0x5B360889,1,0 ;RHD
0x5B260880,3,0,0x5D341000,1,0=0x5B260880,3,0,0x5B360889,3,0 ;RHD
0x5B260880,3,0,0x5D341000,3,0=0x5B260880,3,0,0x5B360889,3,0 ;RHD
0x5B260880,3,0,0x5B360089,3,0=0x5B260880,3,0,0x5B360889,3,0 ;RHD
0x5B360889,1,0,0x00004b00,1,0=0x5B360889,1,0,0x5B260880,1,0 ;RHD
0x5B360889,1,0,0x00004b00,3,0=0x5B360889,1,0,0x5B260880,1,0 ;RHD
0x5B360889,3,0,0x00004b00,1,0=0x5B360889,3,0,0x5B260880,3,0 ;RHD
0x5B360889,3,0,0x00004b00,3,0=0x5B360889,3,0,0x5B260880,3,0 ;RHD
0x5B360889,3,0,0x5B260080,3,0=0x5B360889,3,0,0x5B260880,3,0 ;RHD
0x5B360889,1,0,0x5B360089,1,0=0x5B360889,1,0,0x5B360889,1,0 ;RHD
0x5B260880,3,1,0x5D341000,1,0=0x5B260880,3,1,0x5B360889,3,1 ;LHD
0x5B260880,3,1,0x5D341000,3,0=0x5B260880,3,1,0x5B360889,3,1 ;LHD
0x5B260880,1,1,0x5D341000,1,0=0x5B260880,1,1,0x5B360889,1,1 ;LHD
0x5B260880,1,1,0x5D341000,3,0=0x5B260880,1,1,0x5B360889,1,1 ;LHD
0x5B260880,1,1,0x5B360089,1,1=0x5B260880,1,1,0x5B360889,1,1 ;LHD
0x5B360889,3,1,0x00004b00,1,0=0x5B360889,3,1,0x5B260880,3,1 ;LHD
0x5B360889,3,1,0x00004b00,3,0=0x5B360889,3,1,0x5B260880,3,1 ;LHD
0x5B360889,1,1,0x00004b00,1,0=0x5B360889,1,1,0x5B260880,1,1 ;LHD
0x5B360889,1,1,0x00004b00,3,0=0x5B360889,1,1,0x5B260880,1,1 ;LHD
0x5B360889,1,1,0x5B260080,1,1=0x5B360889,1,1,0x5B260880,1,1 ;LHD
0x5B360889,3,1,0x5B360089,3,1=0x5B360889,3,1,0x5B360889,3,1 ;LHD
;Outer Tile
0x5B360889,0,0,0x51201F00,1,0=0x5B360889,0,0,0x5B360809,0,0 ;RHD
0x5B360089,0,0,0x5B360809,0,0=0x5B360889,0,0,0x5B360809,0,0 ;RHD
0x5B360889,0,0,0x5D341000,0,0=0x5B360889,0,0,0x5B360809,0,0 ;RHD
0x5B360889,0,0,0x5D341000,2,0=0x5B360889,0,0,0x5B360809,0,0 ;RHD
0x5B360889,2,1,0x51201F00,1,0=0x5B360889,2,1,0x5B360809,2,1 ;LHD
0x5B360089,2,1,0x5B360809,2,1=0x5B360889,2,1,0x5B360809,2,1 ;LHD
0x5B360889,2,1,0x5D341000,0,0=0x5B360889,2,1,0x5B360809,2,1 ;LHD
0x5B360889,2,1,0x5D341000,2,0=0x5B360889,2,1,0x5B360809,2,1 ;LHD
;
;Inner Tile
0x5B260980,1,0,0x5D341000,1,0=0x5B260980,1,0,0x5B360989,1,0 ;RHD
0x5B260980,1,0,0x5D341000,3,0=0x5B260980,1,0,0x5B360989,1,0 ;RHD
0x5B260980,3,0,0x5D341000,1,0=0x5B260980,3,0,0x5B360989,3,0 ;RHD
0x5B260980,3,0,0x5D341000,3,0=0x5B260980,3,0,0x5B360989,3,0 ;RHD
0x5B260980,3,0,0x5B360089,3,0=0x5B260980,3,0,0x5B360989,3,0 ;RHD
0x5B360989,1,0,0x00004b00,1,0=0x5B360989,1,0,0x5B260980,1,0 ;RHD
0x5B360989,1,0,0x00004b00,3,0=0x5B360989,1,0,0x5B260980,1,0 ;RHD
0x5B360989,3,0,0x00004b00,1,0=0x5B360989,3,0,0x5B260980,3,0 ;RHD
0x5B360989,3,0,0x00004b00,3,0=0x5B360989,3,0,0x5B260980,3,0 ;RHD
0x5B360989,3,0,0x5B260080,3,0=0x5B360989,3,0,0x5B260980,3,0 ;RHD
0x5B360989,1,0,0x5B360089,1,0=0x5B360989,1,0,0x5B360989,1,0 ;RHD
0x5B260980,3,1,0x5D341000,1,0=0x5B260980,3,1,0x5B360989,3,1 ;LHD
0x5B260980,3,1,0x5D341000,3,0=0x5B260980,3,1,0x5B360989,3,1 ;LHD
0x5B260980,1,1,0x5D341000,1,0=0x5B260980,1,1,0x5B360989,1,1 ;LHD
0x5B260980,1,1,0x5D341000,3,0=0x5B260980,1,1,0x5B360989,1,1 ;LHD
0x5B260980,1,1,0x5B360089,1,1=0x5B260980,1,1,0x5B360989,1,1 ;LHD
0x5B360989,3,1,0x00004b00,1,0=0x5B360989,3,1,0x5B260980,3,1 ;LHD
0x5B360989,3,1,0x00004b00,3,0=0x5B360989,3,1,0x5B260980,3,1 ;LHD
0x5B360989,1,1,0x00004b00,1,0=0x5B360989,1,1,0x5B260980,1,1 ;LHD
0x5B360989,1,1,0x00004b00,3,0=0x5B360989,1,1,0x5B260980,1,1 ;LHD
0x5B360989,1,1,0x5B260080,1,1=0x5B360989,1,1,0x5B260980,1,1 ;LHD
0x5B360989,3,1,0x5B360089,3,1=0x5B360989,3,1,0x5B360989,3,1 ;LHD
;Outer Tile
0x5B360989,0,0,0x51201F00,1,0=0x5B360989,0,0,0x5B360909,0,0 ;RHD
0x5B360089,0,0,0x5B360909,0,0=0x5B360989,0,0,0x5B360909,0,0 ;RHD
0x5B360989,0,0,0x5D341000,0,0=0x5B360989,0,0,0x5B360909,0,0 ;RHD
0x5B360989,0,0,0x5D341000,2,0=0x5B360989,0,0,0x5B360909,0,0 ;RHD
0x5B360989,2,1,0x51201F00,1,0=0x5B360989,2,1,0x5B360909,2,1 ;LHD
0x5B360089,2,1,0x5B360909,2,1=0x5B360989,2,1,0x5B360909,2,1 ;LHD
0x5B360989,2,1,0x5D341000,0,0=0x5B360989,2,1,0x5B360909,2,1 ;LHD
0x5B360989,2,1,0x5D341000,2,0=0x5B360989,2,1,0x5B360909,2,1 ;LHD
;
;Inner Tile
0x5B260A80,1,0,0x5D341000,1,0=0x5B260A80,1,0,0x5B360A89,1,0 ;RHD
0x5B260A80,1,0,0x5D341000,3,0=0x5B260A80,1,0,0x5B360A89,1,0 ;RHD
0x5B260A80,3,0,0x5D341000,1,0=0x5B260A80,3,0,0x5B360A89,3,0 ;RHD
0x5B260A80,3,0,0x5D341000,3,0=0x5B260A80,3,0,0x5B360A89,3,0 ;RHD
0x5B260A80,3,0,0x5B360089,3,0=0x5B260A80,3,0,0x5B360A89,3,0 ;RHD
0x5B360A89,1,0,0x00004b00,1,0=0x5B360A89,1,0,0x5B260A80,1,0 ;RHD
0x5B360A89,1,0,0x00004b00,3,0=0x5B360A89,1,0,0x5B260A80,1,0 ;RHD
0x5B360A89,3,0,0x00004b00,1,0=0x5B360A89,3,0,0x5B260A80,3,0 ;RHD
0x5B360A89,3,0,0x00004b00,3,0=0x5B360A89,3,0,0x5B260A80,3,0 ;RHD
0x5B360A89,3,0,0x5B260080,3,0=0x5B360A89,3,0,0x5B260A80,3,0 ;RHD
0x5B360A89,1,0,0x5B360089,1,0=0x5B360A89,1,0,0x5B360A89,1,0 ;RHD
0x5B260A80,3,1,0x5D341000,1,0=0x5B260A80,3,1,0x5B360A89,3,1 ;LHD
0x5B260A80,3,1,0x5D341000,3,0=0x5B260A80,3,1,0x5B360A89,3,1 ;LHD
0x5B260A80,1,1,0x5D341000,1,0=0x5B260A80,1,1,0x5B360A89,1,1 ;LHD
0x5B260A80,1,1,0x5D341000,3,0=0x5B260A80,1,1,0x5B360A89,1,1 ;LHD
0x5B260A80,1,1,0x5B360089,1,1=0x5B260A80,1,1,0x5B360A89,1,1 ;LHD
0x5B360A89,3,1,0x00004b00,1,0=0x5B360A89,3,1,0x5B260A80,3,1 ;LHD
0x5B360A89,3,1,0x00004b00,3,0=0x5B360A89,3,1,0x5B260A80,3,1 ;LHD
0x5B360A89,1,1,0x00004b00,1,0=0x5B360A89,1,1,0x5B260A80,1,1 ;LHD
0x5B360A89,1,1,0x00004b00,3,0=0x5B360A89,1,1,0x5B260A80,1,1 ;LHD
0x5B360A89,1,1,0x5B260080,1,1=0x5B360A89,1,1,0x5B260A80,1,1 ;LHD
0x5B360A89,3,1,0x5B360089,3,1=0x5B360A89,3,1,0x5B360A89,3,1 ;LHD
;Outer Tile
0x5B360A89,0,0,0x51201F00,1,0=0x5B360A89,0,0,0x5B360A09,0,0 ;RHD
0x5B360089,0,0,0x5B360A09,0,0=0x5B360A89,0,0,0x5B360A09,0,0 ;RHD
0x5B360A89,0,0,0x5D341000,0,0=0x5B360A89,0,0,0x5B360A09,0,0 ;RHD
0x5B360A89,0,0,0x5D341000,2,0=0x5B360A89,0,0,0x5B360A09,0,0 ;RHD
0x5B360A89,2,1,0x51201F00,1,0=0x5B360A89,2,1,0x5B360A09,2,1 ;LHD
0x5B360089,2,1,0x5B360A09,2,1=0x5B360A89,2,1,0x5B360A09,2,1 ;LHD
0x5B360A89,2,1,0x5D341000,0,0=0x5B360A89,2,1,0x5B360A09,2,1 ;LHD
0x5B360A89,2,1,0x5D341000,2,0=0x5B360A89,2,1,0x5B360A09,2,1 ;LHD
;
;Inner Tile
0x5B260B80,1,0,0x5D341000,1,0=0x5B260B80,1,0,0x5B360B89,1,0 ;RHD
0x5B260B80,1,0,0x5D341000,3,0=0x5B260B80,1,0,0x5B360B89,1,0 ;RHD
0x5B260B80,3,0,0x5D341000,1,0=0x5B260B80,3,0,0x5B360B89,3,0 ;RHD
0x5B260B80,3,0,0x5D341000,3,0=0x5B260B80,3,0,0x5B360B89,3,0 ;RHD
0x5B260B80,3,0,0x5B360089,3,0=0x5B260B80,3,0,0x5B360B89,3,0 ;RHD
0x5B360B89,1,0,0x00004b00,1,0=0x5B360B89,1,0,0x5B260B80,1,0 ;RHD
0x5B360B89,1,0,0x00004b00,3,0=0x5B360B89,1,0,0x5B260B80,1,0 ;RHD
0x5B360B89,3,0,0x00004b00,1,0=0x5B360B89,3,0,0x5B260B80,3,0 ;RHD
0x5B360B89,3,0,0x00004b00,3,0=0x5B360B89,3,0,0x5B260B80,3,0 ;RHD
0x5B360B89,3,0,0x5B260080,3,0=0x5B360B89,3,0,0x5B260B80,3,0 ;RHD
0x5B360B89,1,0,0x5B360089,1,0=0x5B360B89,1,0,0x5B360B89,1,0 ;RHD
0x5B260B80,3,1,0x5D341000,1,0=0x5B260B80,3,1,0x5B360B89,3,1 ;LHD
0x5B260B80,3,1,0x5D341000,3,0=0x5B260B80,3,1,0x5B360B89,3,1 ;LHD
0x5B260B80,1,1,0x5D341000,1,0=0x5B260B80,1,1,0x5B360B89,1,1 ;LHD
0x5B260B80,1,1,0x5D341000,3,0=0x5B260B80,1,1,0x5B360B89,1,1 ;LHD
0x5B260B80,1,1,0x5B360089,1,1=0x5B260B80,1,1,0x5B360B89,1,1 ;LHD
0x5B360B89,3,1,0x00004b00,1,0=0x5B360B89,3,1,0x5B260B80,3,1 ;LHD
0x5B360B89,3,1,0x00004b00,3,0=0x5B360B89,3,1,0x5B260B80,3,1 ;LHD
0x5B360B89,1,1,0x00004b00,1,0=0x5B360B89,1,1,0x5B260B80,1,1 ;LHD
0x5B360B89,1,1,0x00004b00,3,0=0x5B360B89,1,1,0x5B260B80,1,1 ;LHD
0x5B360B89,1,1,0x5B260080,1,1=0x5B360B89,1,1,0x5B260B80,1,1 ;LHD
0x5B360B89,3,1,0x5B360089,3,1=0x5B360B89,3,1,0x5B360B89,3,1 ;LHD
;Outer Tile
0x5B360B89,0,0,0x51201F00,1,0=0x5B360B89,0,0,0x5B360B09,0,0 ;RHD
0x5B360089,0,0,0x5B360B09,0,0=0x5B360B89,0,0,0x5B360B09,0,0 ;RHD
0x5B360B89,0,0,0x5D341000,0,0=0x5B360B89,0,0,0x5B360B09,0,0 ;RHD
0x5B360B89,0,0,0x5D341000,2,0=0x5B360B89,0,0,0x5B360B09,0,0 ;RHD
0x5B360B89,2,1,0x51201F00,1,0=0x5B360B89,2,1,0x5B360B09,2,1 ;LHD
0x5B360089,2,1,0x5B360B09,2,1=0x5B360B89,2,1,0x5B360B09,2,1 ;LHD
0x5B360B89,2,1,0x5D341000,0,0=0x5B360B89,2,1,0x5B360B09,2,1 ;LHD
0x5B360B89,2,1,0x5D341000,2,0=0x5B360B89,2,1,0x5B360B09,2,1 ;LHD
;
;Inner Tile
0x5B260C80,1,0,0x5D341000,1,0=0x5B260C80,1,0,0x5B360C89,1,0 ;RHD
0x5B260C80,1,0,0x5D341000,3,0=0x5B260C80,1,0,0x5B360C89,1,0 ;RHD
0x5B260C80,3,0,0x5D341000,1,0=0x5B260C80,3,0,0x5B360C89,3,0 ;RHD
0x5B260C80,3,0,0x5D341000,3,0=0x5B260C80,3,0,0x5B360C89,3,0 ;RHD
0x5B260C80,3,0,0x5B360089,3,0=0x5B260C80,3,0,0x5B360C89,3,0 ;RHD
0x5B360C89,1,0,0x00004b00,1,0=0x5B360C89,1,0,0x5B260C80,1,0 ;RHD
0x5B360C89,1,0,0x00004b00,3,0=0x5B360C89,1,0,0x5B260C80,1,0 ;RHD
0x5B360C89,3,0,0x00004b00,1,0=0x5B360C89,3,0,0x5B260C80,3,0 ;RHD
0x5B360C89,3,0,0x00004b00,3,0=0x5B360C89,3,0,0x5B260C80,3,0 ;RHD
0x5B360C89,3,0,0x5B260080,3,0=0x5B360C89,3,0,0x5B260C80,3,0 ;RHD
0x5B360C89,1,0,0x5B360089,1,0=0x5B360C89,1,0,0x5B360C89,1,0 ;RHD
0x5B260C80,3,1,0x5D341000,1,0=0x5B260C80,3,1,0x5B360C89,3,1 ;LHD
0x5B260C80,3,1,0x5D341000,3,0=0x5B260C80,3,1,0x5B360C89,3,1 ;LHD
0x5B260C80,1,1,0x5D341000,1,0=0x5B260C80,1,1,0x5B360C89,1,1 ;LHD
0x5B260C80,1,1,0x5D341000,3,0=0x5B260C80,1,1,0x5B360C89,1,1 ;LHD
0x5B260C80,1,1,0x5B360089,1,1=0x5B260C80,1,1,0x5B360C89,1,1 ;LHD
0x5B360C89,3,1,0x00004b00,1,0=0x5B360C89,3,1,0x5B260C80,3,1 ;LHD
0x5B360C89,3,1,0x00004b00,3,0=0x5B360C89,3,1,0x5B260C80,3,1 ;LHD
0x5B360C89,1,1,0x00004b00,1,0=0x5B360C89,1,1,0x5B260C80,1,1 ;LHD
0x5B360C89,1,1,0x00004b00,3,0=0x5B360C89,1,1,0x5B260C80,1,1 ;LHD
0x5B360C89,1,1,0x5B260080,1,1=0x5B360C89,1,1,0x5B260C80,1,1 ;LHD
0x5B360C89,3,1,0x5B360089,3,1=0x5B360C89,3,1,0x5B360C89,3,1 ;LHD
;Outer Tile
0x5B360C89,0,0,0x51201F00,1,0=0x5B360C89,0,0,0x5B360C09,0,0 ;RHD
0x5B360089,0,0,0x5B360C09,0,0=0x5B360C89,0,0,0x5B360C09,0,0 ;RHD
0x5B360C89,0,0,0x5D341000,0,0=0x5B360C89,0,0,0x5B360C09,0,0 ;RHD
0x5B360C89,0,0,0x5D341000,2,0=0x5B360C89,0,0,0x5B360C09,0,0 ;RHD
0x5B360C89,2,1,0x51201F00,1,0=0x5B360C89,2,1,0x5B360C09,2,1 ;LHD
0x5B360089,2,1,0x5B360C09,2,1=0x5B360C89,2,1,0x5B360C09,2,1 ;LHD
0x5B360C89,2,1,0x5D341000,0,0=0x5B360C89,2,1,0x5B360C09,2,1 ;LHD
0x5B360C89,2,1,0x5D341000,2,0=0x5B360C89,2,1,0x5B360C09,2,1 ;LHD
;
;Inner Tile
0x5B260D80,1,0,0x5D341000,1,0=0x5B260D80,1,0,0x5B360D89,1,0 ;RHD
0x5B260D80,1,0,0x5D341000,3,0=0x5B260D80,1,0,0x5B360D89,1,0 ;RHD
0x5B260D80,3,0,0x5D341000,1,0=0x5B260D80,3,0,0x5B360D89,3,0 ;RHD
0x5B260D80,3,0,0x5D341000,3,0=0x5B260D80,3,0,0x5B360D89,3,0 ;RHD
0x5B260D80,3,0,0x5B360089,3,0=0x5B260D80,3,0,0x5B360D89,3,0 ;RHD
0x5B360D89,1,0,0x00004b00,1,0=0x5B360D89,1,0,0x5B260D80,1,0 ;RHD
0x5B360D89,1,0,0x00004b00,3,0=0x5B360D89,1,0,0x5B260D80,1,0 ;RHD
0x5B360D89,3,0,0x00004b00,1,0=0x5B360D89,3,0,0x5B260D80,3,0 ;RHD
0x5B360D89,3,0,0x00004b00,3,0=0x5B360D89,3,0,0x5B260D80,3,0 ;RHD
0x5B360D89,3,0,0x5B260080,3,0=0x5B360D89,3,0,0x5B260D80,3,0 ;RHD
0x5B360D89,1,0,0x5B360089,1,0=0x5B360D89,1,0,0x5B360D89,1,0 ;RHD
0x5B260D80,3,1,0x5D341000,1,0=0x5B260D80,3,1,0x5B360D89,3,1 ;LHD
0x5B260D80,3,1,0x5D341000,3,0=0x5B260D80,3,1,0x5B360D89,3,1 ;LHD
0x5B260D80,1,1,0x5D341000,1,0=0x5B260D80,1,1,0x5B360D89,1,1 ;LHD
0x5B260D80,1,1,0x5D341000,3,0=0x5B260D80,1,1,0x5B360D89,1,1 ;LHD
0x5B260D80,1,1,0x5B360089,1,1=0x5B260D80,1,1,0x5B360D89,1,1 ;LHD
0x5B360D89,3,1,0x00004b00,1,0=0x5B360D89,3,1,0x5B260D80,3,1 ;LHD
0x5B360D89,3,1,0x00004b00,3,0=0x5B360D89,3,1,0x5B260D80,3,1 ;LHD
0x5B360D89,1,1,0x00004b00,1,0=0x5B360D89,1,1,0x5B260D80,1,1 ;LHD
0x5B360D89,1,1,0x00004b00,3,0=0x5B360D89,1,1,0x5B260D80,1,1 ;LHD
0x5B360D89,1,1,0x5B260080,1,1=0x5B360D89,1,1,0x5B260D80,1,1 ;LHD
0x5B360D89,3,1,0x5B360089,3,1=0x5B360D89,3,1,0x5B360D89,3,1 ;LHD
;Outer Tile
0x5B360D89,0,0,0x51201F00,1,0=0x5B360D89,0,0,0x5B360D09,0,0 ;RHD
0x5B360089,0,0,0x5B360D09,0,0=0x5B360D89,0,0,0x5B360D09,0,0 ;RHD
0x5B360D89,0,0,0x5D341000,0,0=0x5B360D89,0,0,0x5B360D09,0,0 ;RHD
0x5B360D89,0,0,0x5D341000,2,0=0x5B360D89,0,0,0x5B360D09,0,0 ;RHD
0x5B360D89,2,1,0x51201F00,1,0=0x5B360D89,2,1,0x5B360D09,2,1 ;LHD
0x5B360089,2,1,0x5B360D09,2,1=0x5B360D89,2,1,0x5B360D09,2,1 ;LHD
0x5B360D89,2,1,0x5D341000,0,0=0x5B360D89,2,1,0x5B360D09,2,1 ;LHD
0x5B360D89,2,1,0x5D341000,2,0=0x5B360D89,2,1,0x5B360D09,2,1 ;LHD
;
;Inner Tile
0x5B260E80,1,0,0x5D341000,1,0=0x5B260E80,1,0,0x5B360E89,1,0 ;RHD
0x5B260E80,1,0,0x5D341000,3,0=0x5B260E80,1,0,0x5B360E89,1,0 ;RHD
0x5B260E80,3,0,0x5D341000,1,0=0x5B260E80,3,0,0x5B360E89,3,0 ;RHD
0x5B260E80,3,0,0x5D341000,3,0=0x5B260E80,3,0,0x5B360E89,3,0 ;RHD
0x5B260E80,3,0,0x5B360089,3,0=0x5B260E80,3,0,0x5B360E89,3,0 ;RHD
0x5B360E89,1,0,0x00004b00,1,0=0x5B360E89,1,0,0x5B260E80,1,0 ;RHD
0x5B360E89,1,0,0x00004b00,3,0=0x5B360E89,1,0,0x5B260E80,1,0 ;RHD
0x5B360E89,3,0,0x00004b00,1,0=0x5B360E89,3,0,0x5B260E80,3,0 ;RHD
0x5B360E89,3,0,0x00004b00,3,0=0x5B360E89,3,0,0x5B260E80,3,0 ;RHD
0x5B360E89,3,0,0x5B260080,3,0=0x5B360E89,3,0,0x5B260E80,3,0 ;RHD
0x5B360E89,1,0,0x5B360089,1,0=0x5B360E89,1,0,0x5B360E89,1,0 ;RHD
0x5B260E80,3,1,0x5D341000,1,0=0x5B260E80,3,1,0x5B360E89,3,1 ;LHD
0x5B260E80,3,1,0x5D341000,3,0=0x5B260E80,3,1,0x5B360E89,3,1 ;LHD
0x5B260E80,1,1,0x5D341000,1,0=0x5B260E80,1,1,0x5B360E89,1,1 ;LHD
0x5B260E80,1,1,0x5D341000,3,0=0x5B260E80,1,1,0x5B360E89,1,1 ;LHD
0x5B260E80,1,1,0x5B360089,1,1=0x5B260E80,1,1,0x5B360E89,1,1 ;LHD
0x5B360E89,3,1,0x00004b00,1,0=0x5B360E89,3,1,0x5B260E80,3,1 ;LHD
0x5B360E89,3,1,0x00004b00,3,0=0x5B360E89,3,1,0x5B260E80,3,1 ;LHD
0x5B360E89,1,1,0x00004b00,1,0=0x5B360E89,1,1,0x5B260E80,1,1 ;LHD
0x5B360E89,1,1,0x00004b00,3,0=0x5B360E89,1,1,0x5B260E80,1,1 ;LHD
0x5B360E89,1,1,0x5B260080,1,1=0x5B360E89,1,1,0x5B260E80,1,1 ;LHD
0x5B360E89,3,1,0x5B360089,3,1=0x5B360E89,3,1,0x5B360E89,3,1 ;LHD
;Outer Tile
